
[*] @o? b01.1 L 20.000000
CEP: b01.1, FACE: L, NUM: 20.000000, X: 95.000000, Y: 115.000000
Aresta no percurso em Largura Yacht_Rd, VM_Inicial: 4.563110, VM_Final: 4563.110000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.794167, VM_Final: 14794.167000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 14.690059, VM_Final: 14690.059000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.580954, VM_Final: 13580.954000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 9.195858, VM_Final: 9195.858000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.307904, VM_Final: 14307.904000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.922639, VM_Final: 14922.639000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.794167, VM_Final: 14794.167000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 13.580954, VM_Final: 13580.954000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 8.831633, VM_Final: 8831.633000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.598202, VM_Final: 14598.202000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.741873, VM_Final: 10741.873000
Aresta no percurso em Largura Yerba_Buena_Ave, VM_Inicial: 4.110953, VM_Final: 4110.953000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.204488, VM_Final: 14204.488000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 14.594563, VM_Final: 14594.563000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.792728, VM_Final: 14792.728000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 8.954238, VM_Final: 8954.238000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.270830, VM_Final: 14270.830000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 7.298951, VM_Final: 7298.951000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Praca_Central3, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Young_St, VM_Inicial: 14.598202, VM_Final: 14598.202000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.204488, VM_Final: 14204.488000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.792728, VM_Final: 14792.728000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zanowitz_St, VM_Inicial: 14.270830, VM_Final: 14270.830000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 6.408532, VM_Final: 6408.532000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Praca_Central3, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Yukon_St, VM_Inicial: 9.154026, VM_Final: 9154.026000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.402381, VM_Final: 13402.381000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 11.054709, VM_Final: 11054.709000
Aresta no percurso em Largura Wright_Loop, VM_Inicial: 5.986043, VM_Final: 5986.043000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.561999, VM_Final: 14561.999000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 8.181525, VM_Final: 8181.525000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Zanowitz_Ave, VM_Inicial: 11.619531, VM_Final: 11619.531000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Praca_Central3, VM_Inicial: 11.000000, VM_Final: 11000.000000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.402381, VM_Final: 13402.381000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.561999, VM_Final: 14561.999000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Dr_Tom_Waddell_Pl, VM_Inicial: 15.000000, VM_Final: 15000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 13.733957, VM_Final: 13733.957000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 12.357769, VM_Final: 12357.769000
Aresta no percurso em Largura Wyman_Ave, VM_Inicial: 2.703855, VM_Final: 2703.855000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.189896, VM_Final: 14189.896000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 14.453549, VM_Final: 14453.549000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.030771, VM_Final: 14030.771000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 14.189896, VM_Final: 14189.896000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Zircon_Pl, VM_Inicial: 14.030771, VM_Final: 14030.771000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Young_Ct, VM_Inicial: 6.216855, VM_Final: 6216.855000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.660815, VM_Final: 13660.815000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 10.456493, VM_Final: 10456.493000
Aresta no percurso em Largura Worcester_Ave, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Zeno_Pl, VM_Inicial: 8.365381, VM_Final: 8365.381000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.660815, VM_Final: 13660.815000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 8.790422, VM_Final: 8790.422000
Aresta no percurso em Largura Worth_St, VM_Inicial: 2.648521, VM_Final: 2648.521000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.646648, VM_Final: 13646.648000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Zoo_Rd, VM_Inicial: 13.646648, VM_Final: 13646.648000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Palace_Dr, VM_Inicial: 8.772832, VM_Final: 8772.832000
Aresta no percurso em Largura ., VM_Inicial: 18.750000, VM_Final: 18750.000000
Aresta no percurso em Largura ., VM_Inicial: 12.000000, VM_Final: 12000.000000
Aresta no percurso em Largura Zoe_St, VM_Inicial: 9.653724, VM_Final: 9653.724000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000
Aresta no percurso em Largura Perimetral_Norte, VM_Inicial: 25.000000, VM_Final: 25000.000000

[*] rf b01.1 S 1000.000000
REINICIANDO e inserindo nó 0 na floresta
REINICIANDO e inserindo nó 1 na floresta
REINICIANDO e inserindo nó 2 na floresta
Aresta de Árvore: ., Velocidade Máxima: 13500.000000
Aresta de Avanço: ., Velocidade Máxima: 13500000.000000
Aresta de Árvore: Perimetral_Sul, Velocidade Máxima: 18000000.000000
Aresta de Árvore: Praca_Central, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central, Velocidade Máxima: 11000000.000000
Aresta de Avanço: Praca_Central, Velocidade Máxima: 11000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: ., Velocidade Máxima: 12000000.000000
Aresta de Avanço: ., Velocidade Máxima: 12000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: Perimetral_Leste, Velocidade Máxima: 16000000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: ., Velocidade Máxima: 18750000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: ., Velocidade Máxima: 18750000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: Praca_Central3, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central3, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central3, Velocidade Máxima: 11000000.000000
Aresta de Avanço: Praca_Central3, Velocidade Máxima: 11000.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: ., Velocidade Máxima: 18750000.000000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: ., Velocidade Máxima: 18750000.000000
PONTE em Aresta Cruzada: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Avanço: ., Velocidade Máxima: 18750.000000
Aresta de Árvore: Perimetral_Norte, Velocidade Máxima: 25000000.000000
Aresta de Árvore: ., Velocidade Máxima: 18750.000000
PONTE em Aresta Cruzada: Palace_Dr, Velocidade Máxima: 8772.832000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 13733957.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 13733.957000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 6216855.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 6216.855000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 8831633.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 8831.633000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 6408532.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 6408.532000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 14081522.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 14081.522000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 11328721.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 11328.721000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 7330631.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 7330.631000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 8664420.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 8664.420000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 9061208.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 9061.208000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 9518176.000000
Aresta de Árvore: Young_Ct, Velocidade Máxima: 9518.176000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Avanço: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Avanço: Yerba_Buena_Ln, Velocidade Máxima: 8253049.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Avanço: Yacht_Rd, Velocidade Máxima: 4563110.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Avanço: Wright_Loop, Velocidade Máxima: 5986043.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
Aresta de Árvore: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Avanço: Worcester_Ave, Velocidade Máxima: 8772832.000000
Aresta de Árvore: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000000.000000
PONTE em Aresta Cruzada: Dr_Tom_Waddell_Pl, Velocidade Máxima: 15000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
Aresta de Árvore: Perimetral_Sul, Velocidade Máxima: 18000000.000000
Aresta de Árvore: Praca_Central2, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central2, Velocidade Máxima: 11000000.000000
Aresta de Árvore: Praca_Central2, Velocidade Máxima: 11000000.000000
Aresta de Avanço: Praca_Central2, Velocidade Máxima: 11000.000000
Aresta de Árvore: Perimetral_Sul, Velocidade Máxima: 18000000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
Aresta de Avanço: Perimetral_Sul, Velocidade Máxima: 18000000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940.380000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 10666155.000000
Aresta de Árvore: Yukon_St, Velocidade Máxima: 10666.155000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
PONTE em Aresta Cruzada: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Young_St, Velocidade Máxima: 14144085.000000
Aresta de Avanço: Young_St, Velocidade Máxima: 14144085.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940.380000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 13701354.000000
Aresta de Árvore: Zanowitz_Ave, Velocidade Máxima: 13701.354000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
PONTE em Aresta Cruzada: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Zampa_Ln, Velocidade Máxima: 14948647.000000
Aresta de Avanço: Zampa_Ln, Velocidade Máxima: 14948647.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 6968230.000000
Aresta de Árvore: Zeno_Pl, Velocidade Máxima: 6968230.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
PONTE em Aresta Cruzada: Al_Scoma_Way, Velocidade Máxima: 7386.963000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Zanowitz_St, Velocidade Máxima: 14691717.000000
Aresta de Avanço: Zanowitz_St, Velocidade Máxima: 14691.717000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: ., Velocidade Máxima: 13500000.000000
Aresta de Avanço: ., Velocidade Máxima: 13500.000000
PONTE em Aresta Cruzada: Perimetral_Sul, Velocidade Máxima: 18000.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Yosemite_Ave, Velocidade Máxima: 6940380.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 10299347.000000
Aresta de Árvore: Zoe_St, Velocidade Máxima: 10299347.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
Aresta de Árvore: Al_Scoma_Way, Velocidade Máxima: 7386963.000000
